0x817034C5298D186BE15E57E684B2CEA2C0A3086E099EE86BC76B22D4C6BC256D,2014-04-30,701,false
0x817034C5298D186BE15E57E684B2CEA2C0A3086E099EE86BC76B22D4C6BC256D,2014-04-30,711,false
0x817034C5298D186BE15E57E684B2CEA2C0A3086E099EE86BC76B22D4C6BC256D,2014-04-30,721,false
0x817034C5298D186BE15E57E684B2CEA2C0A3086E099EE86BC76B22D4C6BC256D,2014-04-30,731,false
0x817034C5298D186BE15E57E684B2CEA2C0A3086E099EE86BC76B22D4C6BC256D,2014-04-30,741,true
0x817034C5298D186BE15E57E684B2CEA2C0A3086E099EE86BC76B22D4C6BC256D,2014-04-30,751,true
0x817034C5298D186BE15E57E684B2CEA2C0A3086E099EE86BC76B22D4C6BC256D,2014-04-30,761,true
0x817034C5298D186BE15E57E684B2CEA2C0A3086E099EE86BC76B22D4C6BC256D,2014-04-30,771,true
0x817034C5298D186BE15E57E684B2CEA2C0A3086E099EE86BC76B22D4C6BC256D,2014-04-30,781,false
0x817034C5298D186BE15E57E684B2CEA2C0A3086E099EE86BC76B22D4C6BC256D,2014-04-30,791,false
0xAFAF3A868730E8993FB17CFC59EF2C0568DE1DF40D09CA829ABDCB074EB9CF3F,2012-08-04,101,false
0xAFAF3A868730E8993FB17CFC59EF2C0568DE1DF40D09CA829ABDCB074EB9CF3F,2012-08-04,121,true
0xAFAF3A868730E8993FB17CFC59EF2C0568DE1DF40D09CA829ABDCB074EB9CF3F,2012-08-04,131,true
0xAFAF3A868730E8993FB17CFC59EF2C0568DE1DF40D09CA829ABDCB074EB9CF3F,2012-08-04,141,false
0xAFAF3A868730E8993FB17CFC59EF2C0568DE1DF40D09CA829ABDCB074EB9CF3F,2012-08-04,151,false
0xAFAF3A868730E8993FB17CFC59EF2C0568DE1DF40D09CA829ABDCB074EB9CF3F,2012-08-04,161,true
0xAFAF3A868730E8993FB17CFC59EF2C0568DE1DF40D09CA829ABDCB074EB9CF3F,2012-08-04,171,true
0xAFAF3A868730E8993FB17CFC59EF2C0568DE1DF40D09CA829ABDCB074EB9CF3F,2012-08-04,181,false
0xAFAF3A868730E8993FB17CFC59EF2C0568DE1DF40D09CA829ABDCB074EB9CF3F,2012-08-04,191,false
0x445EC0600025112A877986E6C2FCE2421AAB085783858897C23DB78FECF1AB04,2012-11-18,257,false
0x445EC0600025112A877986E6C2FCE2421AAB085783858897C23DB78FECF1AB04,2012-11-18,267,false
0x445EC0600025112A877986E6C2FCE2421AAB085783858897C23DB78FECF1AB04,2012-11-18,277,true
0x445EC0600025112A877986E6C2FCE2421AAB085783858897C23DB78FECF1AB04,2012-11-18,287,false
0x445EC0600025112A877986E6C2FCE2421AAB085783858897C23DB78FECF1AB04,2012-11-18,297,false
0x445EC0600025112A877986E6C2FCE2421AAB085783858897C23DB78FECF1AB04,2016-08-18,207,true
0x445EC0600025112A877986E6C2FCE2421AAB085783858897C23DB78FECF1AB04,2016-08-18,217,false
