0x92C604CF82CF16CB1BD33732B537F86D007B7BC48C8CAC6BA36C7D0F95364E30,708,hospital,Privacy guaranteed
0x307755B4A5EC88E8E9A40819191320FA29BEDEEA7800D6109CBE99B210333E50,803,baking oven,Free ride
0x99563F7CC6A2E703B48149D7D681524E435F078FE18844FD4D27C92A1AF9473C,809,ferry terminal,Pet friendly
0x31C5E4B74E23231295FDB724AD578C02C4A723F4BA2B4AF99F129EC2F4B3AD41,202,biergarten,Great views
0xFF534C83C0EF23D1CE516BC80A65D0197003D27937D485BC549171D52CE13CEA,313,cafe,Cheap
0xD4B91A58CA271E8A88936FFA4ACEED074D303591A83EEDE1AC7C03BB7A178D34,4,dog_toilet,Great staff
0x21C7A532F27E90894B0203E025508DDC71E65D8AD517C4BA9AAA8192CD1CB4DD,504,townball,Free Netflix
0x801B08C30D1A38E502BFC39A7914A2FF786C353FE409DE3524585487FAB951F9,904,bus station,Delicious food
0xCA214EDB9EEB0E560A311D7BF7DEDE484E3A87874D7CE0AE206965CE55771BDD,819,bank,Near see
0xACD872C2F1DC0C07395155351ECC1F19E59BD641F6812FC72479C9757D2D626A,306,crematorium,In village
0x71568459B729F7A7ABBED6C781A84CA4274D571003ACC7A4A791C3350D924137,43,bar,Rooms are clean.
0xED5AE6AEF03A588E3A68528E753024B47D5F4E2A4FE5364D99C8E436DE13AD89,906,clock,Antique
0xB4C7C37787665CC1D66C6AD00A6F1C12EA34267D1B92A420FA6F3966329BC10B,803,planetarium,Cheap
0x55286F76B2B0EA1590F1C220B6A83C0D36DAE028944B48149F6F17A256C31926,404,shelter,Free breakfast
0x2156D320BAE447C09DE6A79F966A9F51FF154BBAA376F761C2C5A36CD1705651,102,stripclub,Royal family approved
0x84AB5C19C84D44EF8A3F7CE67098C1F7CDB143995B254234C86F070C46930AE8,506,veterinary,Modern
0x27E1B189D78E6E5E6635234F11705A78A43F3FFBA994C0E5A82FCDFC7F86596D,9,restaurant,Cozy
0xAFAF3A868730E8993FB17CFC59EF2C0568DE1DF40D09CA829ABDCB074EB9CF3F,101,drinking_water,Cozy
0x01A335A6FFD4216B337D504CE105684212E287C2DA1076F45D84A21BF7D0D77D,708,toilets,Free bus tours
0x11DFD4644A50FAB1514696B6756D327D943E029BAB84BA1DF3FECE50FAC46E92,300,telephone,Great view
0x58A3F88CAD27FB414123EF8C7A04C72331462E559ADB67992A01099591D63FDB,200,taxi,Clean
0xEFD9A4E6C98571751634613EC268DEF645426FB2088D5D23644488F8777670BC,108,bus station,Delicious food
0x08BD8F4556252D8B240B57AA10D890C48751DCE40AFC7DF6549D4BFE2C1FE3BC,900,restaurant,Cozy
0x8AED3FE214389037ADE25161904027A36C946AC220D5FD58027073A7042D43F6,203,kindergarten,Fancy
0x8D7167D4B0134F79CEFEE6A963984DF98E96D603E8400000E918DB45E9B67FE4,300,townball,Free Netflix
0xBA96E7C7C9B010C7727B79134965FA924EFD21986AFA7AE07064299CB4246DDD,316,ice_cream,Comfortable
0xDE2A7832BCE1F041C91749F7C6FB7AB24F6AC1FB8BF4C1680F7C34D6600B773E,304,kindergarten,Fancy
0xAC9A34E59DF0DD01CA27920639109410290A47F8D513AE5FD1B2C26F953D37CE,405,crematorium,In village
0xE515BD10FF3685857D83471A2B6D909E2AC808BA9F51329C33AA82BFB76D138D,806,sanitary_dump_station,Private
0x6B6DB754763C0FFC78D296B34FB4C902960EE63B4B6F1CEAD4B548771758723A,605,shelter,bench
0x5598BECAB023502FD86B8F01D312572CA9FF5EDADF411AEC770A0716DC797AC4,11,stripclub,Royal family approved
